Requests,Protocol,Attack
7302,TCP,0
12268,UDP,1
10832,TCP,1
9660,UDP,0
14734,TCP,1
11081,TCP,1
7701,TCP,0
18296,UDP,1
1356,TCP,0
17678,UDP,1
19980,TCP,1
17731,TCP,1
7702,UDP,0
19833,TCP,1
7982,TCP,0
12775,TCP,1
4252,UDP,0
2682,TCP,0
15802,TCP,1
11702,UDP,1
13196,UDP,1
7469,TCP,0
4346,TCP,0
281,TCP,0
10329,TCP,1
16883,UDP,1
4912,UDP,0
15621,TCP,1
13650,TCP,1
8346,UDP,0
17133,TCP,1
12609,UDP,1
16053,TCP,1
5626,TCP,0
7413,TCP,0
9084,TCP,0
4084,UDP,0
5177,UDP,0
11071,TCP,1
9512,UDP,0
1162,TCP,0
15394,TCP,1
10560,TCP,1
6108,UDP,0
8255,UDP,0
6856,UDP,0
15169,TCP,1
18238,UDP,1
6794,UDP,0
2492,UDP,0
8456,UDP,0
5205,UDP,0
6504,TCP,0
2351,TCP,0
3356,UDP,0
17969,TCP,1
13824,TCP,1
15636,UDP,1
12475,UDP,1
10571,TCP,1
1388,UDP,0
7865,UDP,0
4949,UDP,0
7923,TCP,0
13062,TCP,1
11060,UDP,1
17710,TCP,1
18513,UDP,1
9704,UDP,0
10763,TCP,1
10379,TCP,1
16574,UDP,1
15816,UDP,1
15372,TCP,1
7190,TCP,0
14536,UDP,1
8591,UDP,0
14857,TCP,1
2868,TCP,0
315,UDP,0
8661,UDP,0
18488,UDP,1
18127,TCP,1
2595,UDP,0
13048,TCP,1
11563,TCP,1
17856,UDP,1
3516,UDP,0
15735,TCP,1
12180,TCP,1
8097,UDP,0
10828,UDP,1
13089,UDP,1
17199,TCP,1
4101,TCP,0
883,TCP,0
18960,TCP,1
10387,TCP,1
6448,TCP,0
19292,UDP,1
1706,TCP,0
19046,UDP,1
16350,UDP,1
10649,TCP,1
2112,TCP,0
918,TCP,0
16642,UDP,1
16542,UDP,1
3024,TCP,0
17303,UDP,1
17235,UDP,1
14779,TCP,1
9494,UDP,0
7386,TCP,0
17829,UDP,1
10246,TCP,1
1855,UDP,0
2485,TCP,0
15666,TCP,1
6825,UDP,0
9194,UDP,0
2260,TCP,0
4489,UDP,0
10709,TCP,1
14468,TCP,1
372,UDP,0
19130,UDP,1
7377,TCP,0
10845,UDP,1
12757,UDP,1
17619,UDP,1
17771,TCP,1
19587,TCP,1
15979,TCP,1
19663,UDP,1
12480,UDP,1
15743,UDP,1
9471,TCP,0
15196,UDP,1
18614,TCP,1
1920,TCP,0
12295,UDP,1
6914,TCP,0
15553,TCP,1
2938,TCP,0
15409,UDP,1
5763,TCP,0
4924,TCP,0
6810,UDP,0
13047,TCP,1
6392,TCP,0
805,UDP,0
18237,TCP,1
4121,TCP,0
4611,UDP,0
8442,UDP,0
1409,UDP,0
19996,UDP,1
13817,TCP,1
2069,TCP,0
17390,UDP,1
16564,UDP,1
7168,UDP,0
3776,TCP,0
4415,TCP,0
9649,TCP,0
6978,TCP,0
7856,UDP,0
19246,TCP,1
2821,UDP,0
13667,TCP,1
4716,TCP,0
7553,UDP,0
8430,TCP,0
13564,UDP,1
15302,UDP,1
8085,UDP,0
6817,TCP,0
3743,UDP,0
3233,TCP,0
10583,UDP,1
324,UDP,0
14229,TCP,1
7944,TCP,0
5890,UDP,0
16711,TCP,1
17884,TCP,1
15842,TCP,1
3292,UDP,0
18720,UDP,1
18055,UDP,1
15147,TCP,1
15558,TCP,1
11718,TCP,1
11425,TCP,1
15077,UDP,1
714,TCP,0
16782,TCP,1
4287,UDP,0
5687,TCP,0
2101,TCP,0
8902,UDP,0
13650,TCP,1
13529,UDP,1
328,TCP,0
17696,UDP,1
3048,UDP,0
13144,TCP,1
624,TCP,0
16779,UDP,1
11275,UDP,1
18679,UDP,1
7165,UDP,0
5093,TCP,0
10507,UDP,1
10481,UDP,1
6565,TCP,0
11544,UDP,1
2251,TCP,0
17311,TCP,1
18023,UDP,1
335,TCP,0
7211,UDP,0
4426,TCP,0
2055,UDP,0
16585,UDP,1
15601,UDP,1
7233,UDP,0
4615,TCP,0
17851,TCP,1
14191,TCP,1
9624,TCP,0
17738,TCP,1
18512,UDP,1
15633,UDP,1
16473,UDP,1
18644,TCP,1
493,UDP,0
12219,TCP,1
15361,UDP,1
4857,TCP,0
18316,TCP,1
13539,UDP,1
2709,UDP,0
17754,UDP,1
9689,TCP,0
9131,UDP,0
1389,TCP,0
1516,UDP,0
3223,TCP,0
10733,UDP,1
3759,UDP,0
12149,TCP,1
19768,TCP,1
6488,TCP,0
10953,TCP,1
4720,TCP,0
9167,UDP,0
13569,TCP,1
15538,UDP,1
9872,TCP,0
9542,UDP,0
10431,TCP,1
6128,UDP,0
19188,UDP,1
11545,UDP,1
12691,TCP,1
18800,UDP,1
15065,UDP,1
6875,UDP,0
3174,TCP,0
16968,TCP,1
6943,UDP,0
994,TCP,0
14998,UDP,1
6909,UDP,0
18637,TCP,1
19238,TCP,1
6056,UDP,0
8215,TCP,0
4133,TCP,0
1885,UDP,0
2622,UDP,0
5081,UDP,0
13880,TCP,1
13026,UDP,1
19,TCP,0
2246,TCP,0
19557,UDP,1
14327,TCP,1
5387,TCP,0
6101,TCP,0
5549,UDP,0
18280,TCP,1
596,TCP,0
9019,TCP,0
4687,TCP,0
15375,TCP,1
12041,UDP,1
6809,UDP,0
10769,TCP,1
18336,UDP,1
14929,UDP,1
12974,TCP,1
19962,TCP,1
19088,UDP,1
1723,TCP,0
2948,TCP,0
3585,UDP,0
10455,TCP,1
9315,UDP,0
9129,UDP,0
7574,UDP,0
16108,TCP,1
3729,TCP,0
6504,UDP,0
314,UDP,0
4213,UDP,0
9844,UDP,0
19764,TCP,1
2367,TCP,0
16504,UDP,1
8681,UDP,0
19164,TCP,1
13821,UDP,1
13076,TCP,1
17002,UDP,1
1088,UDP,0
4212,UDP,0
14207,UDP,1
10617,TCP,1
7266,UDP,0
4075,TCP,0
2428,UDP,0
6573,TCP,0
18018,UDP,1
9136,UDP,0
19711,TCP,1
18792,UDP,1
1835,UDP,0
1789,TCP,0
6753,UDP,0
10675,UDP,1
7615,UDP,0
17816,UDP,1
7204,TCP,0
12069,UDP,1
8427,UDP,0
9060,UDP,0
10417,TCP,1
6703,TCP,0
7415,TCP,0
12583,UDP,1
7357,TCP,0
11124,UDP,1
8284,TCP,0
19755,TCP,1
305,TCP,0
15890,UDP,1
9048,TCP,0
752,TCP,0
2988,UDP,0
9834,TCP,0
9661,TCP,0
2488,TCP,0
19039,UDP,1
5131,UDP,0
4091,UDP,0
18975,TCP,1
7568,TCP,0
1262,TCP,0
2632,TCP,0
9934,TCP,0
6376,TCP,0
1099,TCP,0
9089,TCP,0
12803,TCP,1
3768,TCP,0
16995,TCP,1
7839,UDP,0
17744,UDP,1
6040,TCP,0
14807,UDP,1
16436,TCP,1
13736,UDP,1
120,UDP,0
14091,UDP,1
4834,UDP,0
13447,UDP,1
6171,TCP,0
9544,TCP,0
18863,UDP,1
11052,TCP,1
7140,UDP,0
12244,TCP,1
18443,TCP,1
61,UDP,0
11393,TCP,1
15996,TCP,1
10343,TCP,1
11962,TCP,1
895,UDP,0
18817,TCP,1
12040,UDP,1
9065,UDP,0
16481,UDP,1
10674,UDP,1
17279,TCP,1
16022,TCP,1
12763,UDP,1
1601,TCP,0
6836,UDP,0
11386,UDP,1
1746,UDP,0
7373,TCP,0
13908,TCP,1
14400,UDP,1
19677,TCP,1
5675,UDP,0
6380,TCP,0
7877,UDP,0
9455,UDP,0
15554,TCP,1
3873,TCP,0
11648,UDP,1
18860,TCP,1
10735,UDP,1
1453,TCP,0
12621,UDP,1
5927,UDP,0
3484,UDP,0
18292,UDP,1
11021,TCP,1
12956,TCP,1
17641,UDP,1
18039,UDP,1
439,TCP,0
118,UDP,0
9151,UDP,0
4363,TCP,0
18642,TCP,1
12505,TCP,1
12257,UDP,1
5562,UDP,0
1851,TCP,0
3431,UDP,0
10738,UDP,1
18988,UDP,1
13086,TCP,1
7534,UDP,0
18352,UDP,1
15316,TCP,1
17148,UDP,1
9177,UDP,0
5012,UDP,0
16895,UDP,1
18961,UDP,1
2797,TCP,0
10678,UDP,1
16017,UDP,1
1464,TCP,0
10829,UDP,1
1296,UDP,0
10027,TCP,1
12986,TCP,1
6919,UDP,0
4810,UDP,0
2814,TCP,0
14799,UDP,1
19901,UDP,1
9133,UDP,0
10878,UDP,1
17978,UDP,1
9768,TCP,0
8856,UDP,0
18608,UDP,1
9308,TCP,0
4634,UDP,0
11988,UDP,1
5546,UDP,0
1428,UDP,0
5714,UDP,0
4987,TCP,0
14167,UDP,1
18491,UDP,1
1856,UDP,0
3133,TCP,0
6203,TCP,0
1167,UDP,0
16739,TCP,1
8943,TCP,0
14737,UDP,1
19784,TCP,1
6533,TCP,0
4612,UDP,0
10915,UDP,1
11605,TCP,1
10657,UDP,1
13949,UDP,1
3292,UDP,0
16039,TCP,1
15926,TCP,1
15457,TCP,1
12700,TCP,1
1303,UDP,0
19007,TCP,1
13317,TCP,1
4248,UDP,0
17323,TCP,1
1954,UDP,0
9971,UDP,0
12473,UDP,1
17310,UDP,1
5132,TCP,0
5729,UDP,0
16116,UDP,1
3783,TCP,0
7076,TCP,0
17830,UDP,1
14174,UDP,1
16715,TCP,1
13493,UDP,1
18085,UDP,1
18852,UDP,1
2744,TCP,0
8961,TCP,0
8070,UDP,0
17851,UDP,1
8426,UDP,0
5407,TCP,0
204,TCP,0
17402,UDP,1
14015,UDP,1
3587,UDP,0
18387,TCP,1
6713,TCP,0
3175,TCP,0
17846,UDP,1
5804,TCP,0
4691,UDP,0
7166,TCP,0
12130,TCP,1
8243,UDP,0
13653,UDP,1
10225,TCP,1
2740,TCP,0
1603,UDP,0
1447,UDP,0
2380,TCP,0
5256,UDP,0
16172,TCP,1
7187,UDP,0
8548,TCP,0
19995,TCP,1
1463,TCP,0
13237,UDP,1
17024,TCP,1
19513,TCP,1
3714,TCP,0
12346,TCP,1
14339,TCP,1
5615,UDP,0
18730,UDP,1
12027,UDP,1
17652,UDP,1
16453,UDP,1
2256,UDP,0
11314,UDP,1
18655,TCP,1
5437,UDP,0
9246,UDP,0
17048,TCP,1
18303,TCP,1
17197,UDP,1
10904,UDP,1
16384,TCP,1
7656,UDP,0
12709,UDP,1
8847,UDP,0
6937,TCP,0
16067,UDP,1
16330,UDP,1
14702,TCP,1
1529,UDP,0
10284,UDP,1
2572,UDP,0
17313,UDP,1
207,TCP,0
19164,UDP,1
13758,TCP,1
1192,UDP,0
2323,UDP,0
4501,TCP,0
3960,UDP,0
12751,UDP,1
18429,UDP,1
8782,TCP,0
12255,TCP,1
11682,UDP,1
12004,TCP,1
16947,TCP,1
1722,UDP,0
5569,UDP,0
16416,UDP,1
10188,UDP,1
19258,UDP,1
11947,UDP,1
11788,UDP,1
16116,UDP,1
10655,TCP,1
18804,TCP,1
7285,TCP,0
7004,UDP,0
18636,TCP,1
18203,TCP,1
9007,UDP,0
11991,TCP,1
18759,UDP,1
19374,UDP,1
3718,UDP,0
1159,TCP,0
10481,TCP,1
15104,UDP,1
14211,TCP,1
8422,UDP,0
7808,UDP,0
14253,TCP,1
9143,TCP,0
6110,UDP,0
5746,UDP,0
15418,TCP,1
17863,TCP,1
9690,TCP,0
8583,TCP,0
12992,UDP,1
2144,TCP,0
17934,UDP,1
2743,UDP,0
17261,TCP,1
11528,UDP,1
2022,UDP,0
18467,TCP,1
12271,TCP,1
4081,TCP,0
17402,UDP,1
16027,TCP,1
16148,UDP,1
7220,TCP,0
1144,TCP,0
2859,TCP,0
15494,TCP,1
16102,TCP,1
9480,TCP,0
11800,UDP,1
5080,TCP,0
5552,UDP,0
13205,TCP,1
11548,TCP,1
11553,UDP,1
17265,TCP,1
1148,TCP,0
8475,TCP,0
18420,TCP,1
13282,UDP,1
19128,UDP,1
3648,TCP,0
3772,UDP,0
10072,UDP,1
10751,UDP,1
12241,UDP,1
2416,UDP,0
1075,TCP,0
5727,TCP,0
7215,TCP,0
14698,UDP,1
2590,TCP,0
3814,UDP,0
16140,UDP,1
18933,TCP,1
14392,TCP,1
1606,UDP,0
18110,TCP,1
16668,UDP,1
5748,UDP,0
11811,UDP,1
241,TCP,0
8925,TCP,0
3102,UDP,0
9852,UDP,0
8085,TCP,0
11406,UDP,1
11395,UDP,1
18943,TCP,1
19072,UDP,1
15808,UDP,1
5182,TCP,0
16272,TCP,1
13565,UDP,1
10860,UDP,1
9609,TCP,0
7190,UDP,0
16192,TCP,1
6823,TCP,0
19317,TCP,1
7036,TCP,0
12732,UDP,1
11306,TCP,1
1352,UDP,0
12152,UDP,1
11399,TCP,1
6818,UDP,0
16745,UDP,1
5857,UDP,0
13001,UDP,1
4915,UDP,0
18948,UDP,1
16029,UDP,1
2756,UDP,0
17648,UDP,1
9913,UDP,0
5645,TCP,0
10350,TCP,1
3048,UDP,0
10351,TCP,1
12018,UDP,1
4978,TCP,0
7243,TCP,0
9229,UDP,0
18122,TCP,1
6713,TCP,0
5289,UDP,0
3056,TCP,0
18437,UDP,1
4733,TCP,0
14570,TCP,1
2205,TCP,0
18476,UDP,1
1736,TCP,0
17357,UDP,1
14279,UDP,1
13860,TCP,1
4577,UDP,0
14332,UDP,1
8947,UDP,0
10596,TCP,1
6877,UDP,0
13673,UDP,1
16757,UDP,1
11765,TCP,1
16944,TCP,1
11943,UDP,1
6517,TCP,0
16169,TCP,1
3935,UDP,0
731,TCP,0
9672,UDP,0
10556,UDP,1
4191,TCP,0
4763,UDP,0
14896,TCP,1
7719,UDP,0
14281,TCP,1
14232,UDP,1
6569,UDP,0
3392,TCP,0
7252,TCP,0
3817,TCP,0
572,TCP,0
14945,UDP,1
11409,UDP,1
3294,TCP,0
19616,TCP,1
4071,UDP,0
16535,UDP,1
16851,TCP,1
1367,UDP,0
13924,TCP,1
7315,UDP,0
1722,UDP,0
7226,TCP,0
2977,TCP,0
8737,UDP,0
18841,TCP,1
4716,TCP,0
